station_id,station_name,date,value,prev_date,prev_value,next_date,next_value,diff_prev,ratio_prev,gap_days_prev,source_files,source_rows,source_count,spike_rule
pucon,Pucón,2023-04-07,43.275,2023-04-06,47.342,2023-04-08,46.429,-4.067,0.9140931942038781,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,345,1,high_chl_review
pucon,Pucón,2023-04-08,46.429,2023-04-07,43.275,2023-04-09,47.562,3.1540000000000035,1.072882726747545,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,346,1,high_chl_review
pucon,Pucón,2023-04-09,47.562,2023-04-08,46.429,2023-04-10,50.955,1.1329999999999956,1.0244028516659844,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,347,1,high_chl_review
pucon,Pucón,2023-04-10,50.955,2023-04-09,47.562,2023-04-11,55.47,3.3930000000000007,1.0713384634792482,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,348,1,high_chl_review
pucon,Pucón,2023-04-11,55.47,2023-04-10,50.955,2023-04-12,52.6,4.515000000000001,1.0886075949367089,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,349,1,high_chl_review
pucon,Pucón,2023-04-12,52.6,2023-04-11,55.47,2023-04-13,58.5,-2.8699999999999974,0.9482603208941771,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,350,1,high_chl_review
pucon,Pucón,2023-04-13,58.5,2023-04-12,52.6,2023-04-14,51.4,5.899999999999999,1.1121673003802282,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,351,1,high_chl_review
pucon,Pucón,2023-04-14,51.4,2023-04-13,58.5,2023-04-15,57.553,-7.100000000000001,0.8786324786324786,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,352,1,high_chl_review
pucon,Pucón,2023-04-15,57.553,2023-04-14,51.4,2023-04-16,54.3,6.152999999999999,1.1197081712062256,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,353,1,high_chl_review
pucon,Pucón,2023-04-16,54.3,2023-04-15,57.553,2023-04-17,59.9,-3.253,0.9434781853248311,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,354,1,high_chl_review
pucon,Pucón,2023-04-17,59.9,2023-04-16,54.3,2023-04-18,58.3,5.600000000000001,1.1031307550644567,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,355,1,high_chl_review
pucon,Pucón,2023-04-18,58.3,2023-04-17,59.9,2023-04-19,56.443,-1.6000000000000014,0.9732888146911519,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,356,1,high_chl_review
pucon,Pucón,2023-04-19,56.443,2023-04-18,58.3,2023-04-20,51.97,-1.8569999999999993,0.968147512864494,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,357,1,high_chl_review
pucon,Pucón,2023-04-20,51.97,2023-04-19,56.443,2023-04-21,48.54,-4.472999999999999,0.9207519090055455,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,358,1,high_chl_review
pucon,Pucón,2023-04-21,48.54,2023-04-20,51.97,2023-04-22,50.445,-3.4299999999999997,0.9340003848374062,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,359,1,high_chl_review
pucon,Pucón,2023-04-22,50.445,2023-04-21,48.54,2023-04-23,46.047,1.9050000000000011,1.0392459826946847,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,360,1,high_chl_review
pucon,Pucón,2023-04-23,46.047,2023-04-22,50.445,2023-04-26,42.746,-4.398000000000003,0.9128159381504608,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,361,1,high_chl_review
pucon,Pucón,2023-04-26,42.746,2023-04-23,46.047,2023-04-30,28.78,-3.300999999999995,0.928312376484896,3.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,362,1,high_chl_review
pucon,Pucón,2023-04-30,28.78,2023-04-26,42.746,2023-05-01,29.936,-13.966000000000001,0.6732793711692322,4.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,363,1,high_chl_review
pucon,Pucón,2023-05-01,29.936,2023-04-30,28.78,2023-05-02,33.592,1.1559999999999988,1.0401667824878387,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,364,1,high_chl_review
pucon,Pucón,2023-05-02,33.592,2023-05-01,29.936,2023-05-03,34.892,3.655999999999999,1.1221272047033672,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,365,1,high_chl_review
pucon,Pucón,2023-05-03,34.892,2023-05-02,33.592,2023-05-04,31.967,1.3000000000000043,1.038699690402477,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,366,1,high_chl_review
pucon,Pucón,2023-05-04,31.967,2023-05-03,34.892,2023-05-05,36.022,-2.9250000000000043,0.9161698956780923,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,367,1,high_chl_review
pucon,Pucón,2023-05-05,36.022,2023-05-04,31.967,2023-05-06,39.154,4.055,1.1268495636124753,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,368,1,high_chl_review
pucon,Pucón,2023-05-06,39.154,2023-05-05,36.022,2023-05-07,47.47,3.132000000000005,1.086946865804231,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,369,1,high_chl_review
pucon,Pucón,2023-05-07,47.47,2023-05-06,39.154,2023-05-08,48.523,8.315999999999995,1.2123920927619143,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,370,1,high_chl_review
pucon,Pucón,2023-05-08,48.523,2023-05-07,47.47,2023-05-09,52.562,1.0530000000000044,1.0221824310090584,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,371,1,high_chl_review
pucon,Pucón,2023-05-09,52.562,2023-05-08,48.523,2023-05-10,53.971,4.038999999999994,1.0832388764091254,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,372,1,high_chl_review
pucon,Pucón,2023-05-10,53.971,2023-05-09,52.562,2023-05-11,52.25,1.408999999999999,1.026806438111183,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,373,1,high_chl_review
pucon,Pucón,2023-05-11,52.25,2023-05-10,53.971,2023-05-13,52.027,-1.7209999999999965,0.9681125048637231,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,374,1,high_chl_review
pucon,Pucón,2023-05-13,52.027,2023-05-11,52.25,2023-05-14,50.692,-0.22299999999999898,0.9957320574162679,2.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,375,1,high_chl_review
pucon,Pucón,2023-05-14,50.692,2023-05-13,52.027,2023-05-15,54.163,-1.3350000000000009,0.9743402464105176,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,376,1,high_chl_review
pucon,Pucón,2023-05-15,54.163,2023-05-14,50.692,2023-05-17,60.95,3.4709999999999965,1.0684723427759804,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,377,1,high_chl_review
pucon,Pucón,2023-05-17,60.95,2023-05-15,54.163,2023-05-18,0.513,6.787000000000006,1.125306943854661,2.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,378,1,high_chl_review
pucon,Pucón,2023-05-18,0.513,2023-05-17,60.95,2023-05-19,0.508,-60.437000000000005,0.008416735028712059,1.0,raw_data/pucon/Fico VR litoral Pucón.xlsx,379,1,abrupt_transition_review
